지표년도,성별,연령,구분,조사건수,분율
2007,전체,,전체,2983,2.2
2007,전체,19-29세,연령대,339,0.9
2007,전체,19-64세,연령대,2261,1.8
2007,전체,30-39세,연령대,635,1.9
2007,전체,40-49세,연령대,565,1.4
2007,전체,50-59세,연령대,505,3.1
2007,전체,60-69세,연령대,490,3.7
2007,전체,65세이상,연령대,722,4.8
2007,전체,70세이상,연령대,449,4.8
2007,남성,19-29세,성별/연령대,141,0.5
2007,남성,19-64세,성별/연령대,940,1.1
2007,남성,30-39세,성별/연령대,247,1.3
2007,남성,40-49세,성별/연령대,248,0.7
2007,남성,50-59세,성별/연령대,205,1.8
2007,남성,60-69세,성별/연령대,217,2.3
2007,남성,65세이상,성별/연령대,302,3.2
2007,남성,70세이상,성별/연령대,184,3
2007,여성,19-29세,성별/연령대,198,1.3
2007,여성,19-64세,성별/연령대,1321,2.6
2007,여성,30-39세,성별/연령대,388,2.5
2007,여성,40-49세,성별/연령대,317,2.2
2007,여성,50-59세,성별/연령대,300,4.4
2007,여성,60-69세,성별/연령대,273,4.8
2007,여성,65세이상,성별/연령대,420,5.9
2007,여성,70세이상,성별/연령대,265,5.9
2007,전체,,소득 수준,561,2.2
2007,전체,,소득 수준,568,1.6
2007,전체,,소득 수준,570,3.3
2007,전체,,소득 수준,572,2.1
2007,전체,,소득 수준,573,2
2007,남성,,성별/소득 수준,237,2.2
2007,남성,,성별/소득 수준,238,1
2007,남성,,성별/소득 수준,237,1.2
2007,남성,,성별/소득 수준,242,1.1
2007,남성,,성별/소득 수준,239,1.2
2007,여성,,성별/소득 수준,324,2.2
2007,여성,,성별/소득 수준,330,2.3
2007,여성,,성별/소득 수준,333,5.1
2007,여성,,성별/소득 수준,330,3.2
2007,여성,,성별/소득 수준,334,2.9
2007,전체,,거주 지역 ,2120,2.4
2007,전체,,거주 지역 ,863,1.4
2007,남성,,성별/거주 지역 ,869,1.4
2007,남성,,성별/거주 지역 ,373,1
2007,여성,,성별/거주 지역 ,1251,3.4
2007,여성,,성별/거주 지역 ,490,1.9
2007,남성,,성별,1242,1.3
2007,여성,,성별,1741,3.1
2008,전체,,전체,6817,2.9
2008,전체,19-29세,연령대,894,1.1
2008,전체,19-64세,연령대,5298,2.5
2008,전체,30-39세,연령대,1416,2.4
2008,전체,40-49세,연령대,1330,2.1
2008,전체,50-59세,연령대,1135,4.4
2008,전체,60-69세,연령대,1081,5.4
2008,전체,65세이상,연령대,1519,5.1
2008,전체,70세이상,연령대,961,4.7
2008,남성,19-29세,성별/연령대,367,1
2008,남성,19-64세,성별/연령대,2264,0.9
2008,남성,30-39세,성별/연령대,600,0.8
2008,남성,40-49세,성별/연령대,581,0.8
2008,남성,50-59세,성별/연령대,491,0.9
2008,남성,60-69세,성별/연령대,441,1.7
2008,남성,65세이상,성별/연령대,583,2.2
2008,남성,70세이상,성별/연령대,367,2
2008,여성,19-29세,성별/연령대,527,1.2
2008,여성,19-64세,성별/연령대,3034,4.3
2008,여성,30-39세,성별/연령대,816,4
2008,여성,40-49세,성별/연령대,749,3.5
2008,여성,50-59세,성별/연령대,644,7.9
2008,여성,60-69세,성별/연령대,640,8.8
2008,여성,65세이상,성별/연령대,936,7.1
2008,여성,70세이상,성별/연령대,594,6.4
2008,전체,,소득 수준,1330,4.6
2008,전체,,소득 수준,1297,3.2
2008,전체,,소득 수준,1330,2.2
2008,전체,,소득 수준,1343,2.1
2008,전체,,소득 수준,1302,2.5
2008,남성,,성별/소득 수준,554,1.9
2008,남성,,성별/소득 수준,539,1.2
2008,남성,,성별/소득 수준,552,0.4
2008,남성,,성별/소득 수준,572,0.6
2008,남성,,성별/소득 수준,543,1.3
2008,여성,,성별/소득 수준,776,7.2
2008,여성,,성별/소득 수준,758,5.1
2008,여성,,성별/소득 수준,778,4.1
2008,여성,,성별/소득 수준,771,3.7
2008,여성,,성별/소득 수준,759,3.7
2008,전체,,거주 지역 ,5010,2.9
2008,전체,,거주 지역 ,1807,2.7
2008,남성,,성별/거주 지역 ,2085,1.1
2008,남성,,성별/거주 지역 ,762,0.8
2008,여성,,성별/거주 지역 ,2925,4.7
2008,여성,,성별/거주 지역 ,1045,4.7
2008,남성,,성별,2847,1
2008,여성,,성별,3970,4.7
2009,전체,,전체,7511,3.3
2009,전체,19-29세,연령대,1050,2.1
2009,전체,19-64세,연령대,5841,3
2009,전체,30-39세,연령대,1430,1.6
2009,전체,40-49세,연령대,1499,3.2
2009,전체,50-59세,연령대,1252,5
2009,전체,60-69세,연령대,1210,5.1
2009,전체,65세이상,연령대,1670,5.2
2009,전체,70세이상,연령대,1070,4.8
2009,남성,19-29세,성별/연령대,485,1.6
2009,남성,19-64세,성별/연령대,2555,1.4
2009,남성,30-39세,성별/연령대,597,0.3
2009,남성,40-49세,성별/연령대,646,1.6
2009,남성,50-59세,성별/연령대,545,2.3
2009,남성,60-69세,성별/연령대,542,2.4
2009,남성,65세이상,성별/연령대,697,3.2
2009,남성,70세이상,성별/연령대,437,3.2
2009,여성,19-29세,성별/연령대,565,2.6
2009,여성,19-64세,성별/연령대,3286,4.6
2009,여성,30-39세,성별/연령대,833,3.1
2009,여성,40-49세,성별/연령대,853,5
2009,여성,50-59세,성별/연령대,707,7.8
2009,여성,60-69세,성별/연령대,668,7.5
2009,여성,65세이상,성별/연령대,973,6.6
2009,여성,70세이상,성별/연령대,633,5.7
2009,전체,,소득 수준,1478,4.4
2009,전체,,소득 수준,1480,3.5
2009,전체,,소득 수준,1510,2.8
2009,전체,,소득 수준,1501,3
2009,전체,,소득 수준,1458,3
2009,남성,,성별/소득 수준,639,2.3
2009,남성,,성별/소득 수준,636,2.2
2009,남성,,성별/소득 수준,658,1.4
